GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
demo,com.example,App.Helper,52,0,4,0,15,0,4,0,2,0
demo,com.example,App.new ActionListener() {...},93,0,2,0,34,0,3,0,2,0
demo,com.example,App,303,0,4,0,78,0,7,0,5,0
demo,com.example,FlashbangConsumer,72,0,4,0,23,0,4,0,2,0
demo,com.example,TransparentImage,25,0,0,0,8,0,2,0,2,0
demo,com.example,App.new ActionListener() {...},187,0,4,0,46,0,5,0,3,0
demo,com.example,App.Rerun,55,0,0,0,17,0,1,0,1,0
demo,com.example,Canvas,31,0,0,0,9,0,2,0,2,0
